year,title,artist,number
2008,Hey Mr. Big ,이효리,1903057
2008,나만 바라봐 ,태양,1874996
2008,미워도 사랑하니까 ,다비치,1798749
2008,사랑해 미안해 ,지아,1902384
2008,가슴으로 외쳐 (Rap Feat. Rhymer) ,먼데이 키즈 (Monday Kiz),1841034
2008,미안해요 (Feat. T.O.P) ,거미,1826467
2008,Blue Moon ,씨야,1879332
2008,우산 (Feat. 윤하) ,에픽하이 (EPIK HIGH),1850253
2008,누난 너무 예뻐 (Replay) ,SHINee (샤이니),1875215
2008,Kissing You ,소녀시대 (GIRLS' GENERATION),1756969
2008,남자 때문에 ,JOO,1789551
2008,미쳤어 (Feat. 에릭) ,손담비,1928044
2008,너 때문에 ,브라운 아이즈,1890408
2008,주문-MIROTIC (Clean Ver.) ,동방신기 (TVXQ!),1928828
2008,사랑해 (Feat. 윤은혜) ,마이티 마우스,1816224
2008,How Gee (하우지) ,BIGBANG (빅뱅),1786851
2008,Beautiful Life ,V.O.S,1867568
2008,슬픈 다짐 ,다비치,1798752
2008,거짓말 ,BIGBANG (빅뱅),1698598
2008,못된 여자 (Feat. 서인영) ,원투,1857969
2008,기억을 걷는 시간 ,넬 (NELL),1833966
2008,사랑이 그렇게 쉬워 (Feat. 태인) ,나몰라패밀리 (Namolla Family),1914864
2008,신데렐라 ,서인영,1906673
2008,추억속의 그대 ,이승기,1836107
2008,Too Much (With 서인영) (우리결혼했어요 화제곡) ,크라운제이 (CROWN J),1871159
2008,들리나요... ,태연 (TAEYEON),1928055
2008,에너지 (Feat. 선예) ,마이티 마우스,1888678
2008,Love Story ,비,1935599
2008,그깟 사랑 ,이진성 (먼데이 키즈),1789828
2008,1분 1초 (Feat. 타루) ,에픽하이 (EPIK HIGH),1932604
2008,어제보다 오늘 더 ,김종국,1941619
2009,Gee ,소녀시대 (GIRLS' GENERATION),2012282
2009,I Don't Care ,2NE1,2212365
2009,Abracadabra ,브라운아이드걸스,2229259
2009,Heartbreaker ,G-DRAGON,2258761
2009,Again＆Again ,2PM,2135469
2009,심장이 없어 ,에이트,2101157
2009,사랑비 ,김태우,2276194
2009,Fire ,2NE1,2160048
2009,"쏘리 쏘리 (Sorry, Sorry) ",SUPER JUNIOR (슈퍼주니어),2100540
2009,Lollipop ,BIGBANG (빅뱅),2117748
2009,외톨이 ,아웃사이더,2185577
2009,8282 ,다비치,2093360
2009,눈물이 뚝뚝 ,케이윌,2119816
2009,사고쳤어요 ,다비치,2093361
2009,TTL (Time To Love) ,티아라,2289852
2009,소원을 말해봐 (Genie) ,소녀시대 (GIRLS' GENERATION),2203097
2009,사랑한 후에 ,박효신,2289924
2009,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (Feat. 정인) ",리쌍,2312253
2009,토요일밤에 ,손담비,2112982
2009,Hot Issue ,4minute,2197448
2009,Muzik ,4minute,2269959
2009,Diva ,애프터스쿨,2129151
2009,미스터 ,카라,2238379
2009,Insomnia (불면증) ,휘성 (Realslow),2063248
2009,My Man ,다비치,2093362
2009,YOU AND I ,박봄 (Park Bom),2338186
2009,내 귀에 캔디 (Feat. 택연 Of 2PM) ,백지영,2253748
2009,사랑..그 놈 ,바비 킴,2019681
2009,반쪽 ,박화요비,2049250
2009,이젠 남이야 (Feat. Baby-J Of Jewelry) ,김경록 (V.O.S),1996934
2009,여성시대 ,씨야,2159715
2009,잊지 말아요 ,백지영,2319548
2009,니가 밉다 ,2PM,2135470
2009,결혼해 줄래 (Feat. BIZNIZ) ,이승기,2200798
2009,Wanna ,카라,2235965
2009,잘가요 내사랑 ,에이트,2194773
2009,거짓말 (Part.1) ,티아라,2234748
2009,Ring Ding Dong ,SHINee (샤이니),2320988
2009,Sign ,브라운아이드걸스,2339048
2009,우리 헤어지자 ,이승기,2293482
2009,Honey ,카라,2056871
2009,큰일이다 ,V.O.S,2180148
2009,AH ,애프터스쿨,2024974
2009,라차타 (LA chA TA) ,f(x),2271648
2009,사랑해 (Feat. 유리상자 박승화) ,SG 워너비,2135848
2009,친구의 고백 ,2am,2109706
2009,부른다 ,서인국,2336218
2009,비와 당신 (영화 '라디오스타' 삽입곡) ,럼블피쉬,1964754
2009,오랜만이야 ,임창정,2101171
2009,바래 ,FTISLAND (FT아일랜드),2226049
2010,Bad Girl Good Girl ,미쓰에이,2741416
2010,잔소리 (With 2AM 슬옹) ,아이유,2705410
2010,죽을 만큼 아파서 (Feat. 멜로우) ,MC몽,2733249
2010,못해 (Feat. 美) ,포맨 (4MEN),2544949
2010,죽어도 못 보내 ,2am,2549955
2010,Oh! ,소녀시대 (GIRLS' GENERATION),2554001
2010,2 Different Tears ,원더걸스,2684572
2010,너 때문에 미쳐 ,티아라,2587788
2010,밥만 잘 먹더라 ,"Homme (창민, 이현)",2776748
2010,Go Away ,2NE1,2930968
2010,루팡 (Lupin) ,카라,2579459
2010,시간아 멈춰라 ,다비치,2670748
2010,Can't Nobody ,2NE1,2930967
2010,외톨이야 ,CNBLUE (씨엔블루),2540268
2010,그땐 그땐 그땐 ,Supreme Team,2951700
2010,사랑이 술을 가르쳐 (Feat. 백찬 From 8eight) ,이승기,2546258
2010,고백 ,뜨거운 감자,2627301
2010,Love ,CNBLUE (씨엔블루),2679548
2010,나 이런사람이야 ,DJ DOC,2783154
2010,HUH ,4minute,2688949
2010,뱅(Bang) ! ,애프터스쿨,2621364
2010,Run Devil Run ,소녀시대 (GIRLS' GENERATION),2611648
2010,NU 예삐오 (NU ABO) ,f(x),2667293
2010,Magic ,시크릿,2629049
2010,Change (Feat. 용준형 From Beast) ,현아,2529931
2010,Breathe ,미쓰에이,2948449
2010,본능적으로 (Feat. Swings) ,강승윤,2967751
2010,땡땡땡 ,Supreme Team,2705414
2010,Bubble Love ,MC몽,2596161
2010,잘못했어 ,2am,2609744
2010,널 붙잡을 노래 ,비,2626610
2010,우리 사랑하게 됐어요. ,가인,2511561
2010,별이될께 ,디셈버,2682148
2010,전활 받지 않는 너에게 ,2am,2979880
2010,훗 (Hoot) ,소녀시대 (GIRLS' GENERATION),2987448
2010,아파 (Slow) ,2NE1,2930971
2010,흩어져 ,먼데이 키즈 (Monday Kiz),2650539
2010,Shock ,비스트,2593618
2010,배운게 사랑이라 ,디셈버,2596063
2010,다시 와주라 ,바이브,2680552
2010,이 거지같은 말 (With 정엽 Of 브라운 아이드 소울) ,서영은,2660148
2010,I Need A Girl (Feat. G-dragon) ,태양,2741397
2010,원더우먼 ,씨야,2534748
2010,박수쳐 ,2NE1,2930969
2010,난 너에게 ,다비치,2783260
2010,꺼져 줄게 잘 살아 (Feat. 용준형) ,지나,2759748
2010,처음처럼 ,티아라,2371261
2010,사랑 빛 ,CNBLUE (씨엔블루),2675871
2010,사랑사랑사랑 ,FTISLAND (FT아일랜드),2906349
2010,Push Push (푸시 푸시) ,씨스타,2705407
2011,Roly-Poly ,티아라,3457172
2011,바람났어 (Feat. 박봄) ,GG (박명수 & G-Dragon),3467463
2011,내가 제일 잘 나가 ,2NE1,3452769
2011,비가 오는 날엔 ,비스트,3397448
2011,"TV를 껐네... (Feat. t윤미래, 권정열 Of 10cm) ",리쌍,3527235
2011,So Cool (쏘쿨) ,씨스타,3521672
2011,UGLY ,2NE1,3509751
2011,좋은 날 ,아이유,3051244
2011,살다가 한번쯤 ,포맨 (4MEN),3427926
2011,안녕이라고 말하지마 ,다비치,3536905
2011,그리워 그리워 ,노을,3585793
2011,Good-bye Baby ,미쓰에이,3488849
2011,Hello ,허각,3549031
2011,Hands Up ,2PM,3448185
2011,별빛달빛 ,시크릿,3424822
2011,Hot Summer ,f(x),3440448
2011,Lonely ,2NE1,3397797
2011,압구정 날라리 ,처진 달팽이 (유재석 & 이적),3467466
2011,끝사랑 ,김범수,3436083
2011,Be My Baby ,원더걸스,3600223
2011,The Boys ,소녀시대 (GIRLS' GENERATION),3565193
2011,서쪽 하늘 ,울랄라세션,3593455
2011,동경소녀 ,버스커 버스커,3565240
2011,Fiction ,비스트,3403761
2011,제발 ,김범수,3337773
2011,Don't Cry ,박봄 (Park Bom),3373007
2011,샤이보이 ,시크릿,3089448
2011,Bubble Pop! ,현아,3468048
2011,Black & White ,지나,3111583
2011,회상 (Feat. 백지영) ,리쌍,3534943
2011,톡톡 (Tok Tok) (Feat. SOYA) ,마이티 마우스,3110565
2011,Hate You ,2NE1,3488750
2011,Cry Cry ,티아라,3607859
2011,TONIGHT ,BIGBANG (빅뱅),3156950
2011,Oh Yeah (Feat. 박봄) ,GD&TOP,3065250
2011,Ma Boy (마보이) ,씨스타19,3385548
2011,나만 몰랐던 이야기 ,아이유,3143550
2011,여우야 ,투개월,3565243
2011,반짝반짝 ,걸스데이,3319849
2011,Sixth Sense ,브라운아이드걸스,3557196
2011,사랑은 Move ,시크릿,3573326
2011,내꺼중에 최고 ,이현,3138749
2011,High High ,GD&TOP,3065249
2011,달의 몰락 ,울랄라세션,3565242
2011,죽고 싶단 말 밖에 ,허각,3602154
2011,연애시대 (Feat. Ra.D) (Narr. 한효주) ,이승기,3573175
2011,미친거니 (Feat. 방용국) ,송지은,3164048
2011,그 남자 그 여자 ,포맨 (4MEN),3590149
2011,사랑 사랑아 ,다비치,3536906
2011,STEP ,카라,3538478
2012,강남스타일 ,싸이 (PSY),3853978
2012,나혼자 (Alone) ,씨스타,3763493
2012,벚꽃 엔딩 ,버스커 버스커,3753304
2012,Loving U (러빙유) ,씨스타,3837683
2012,FANTASTIC BABY ,BIGBANG (빅뱅),3715676
2012,I Love You ,2NE1,3847197
2012,정말로 사랑한다면 ,버스커 버스커,3832101
2012,Heaven ,에일리(Ailee),3701333
2012,하루 끝 ,아이유,3795586
2012,첫사랑 ,버스커 버스커,3753302
2012,Lovey-Dovey ,티아라,3663978
2012,Twinkle ,소녀시대-태티서 (Girls' Generation-TTS),3783041
2012,바람기억 ,나얼,3910821
2012,나를 사랑했던 사람아 ,허각,3758104
2012,여수 밤바다 ,버스커 버스커,3753303
2012,MONSTER ,BIGBANG (빅뱅),3818487
2012,I Need You ,허각,3884575
2012,BLUE ,BIGBANG (빅뱅),3715672
2012,목소리 (Feat. 개리 Of 리쌍) ,백지영,3791867
2012,Like this ,원더걸스,3815739
2012,이러지마 제발 (Please Don't...) ,케이윌,3922071
2012,너랑 나 ,아이유,3625504
2012,"1,2,3,4 (원,투,쓰리,포) ",이하이,3946768
2012,보여줄게 ,에일리(Ailee),3929469
2012,충분히 예뻐 (feat. 산체스 Of 팬텀) ,버벌진트,3832079
2012,먼지가 되어 ,로이킴,3928293
2012,DAY BY DAY ,티아라,3840800
2012,애상 ,10CM,3666573
2012,어땠을까 (Feat. 박정현) ,싸이 (PSY),3853980
2012,Electric Shock ,f(x),3822622
2012,뜨거운 안녕 (Feat. 성시경) ,싸이 (PSY),3853977
2012,illa illa (일라 일라) ,JUNIEL,3820647
2012,크레용 (Crayon) ,G-DRAGON,3906377
2012,그댈 마주하는건 힘들어 (그마힘) ,버스커 버스커,3832098
2012,피어나 ,가인,3911750
2012,Trouble Maker ,트러블메이커,3630755
2012,립스틱 (LIPSTICK) ,오렌지 캬라멜,3903316
2012,"Officially Missing You, Too ",긱스 (Geeks),3946867
2012,꽃송이가 ,버스커 버스커,3753309
2012,Only One ,보아 (BoA),3859894
2012,거기서거기 (Without You) ,다이나믹 듀오,3665143
2012,아름다운 밤 ,울랄라세션,3798160
2012,Missing You (Feat. 김윤아 Of 자우림) ,G-DRAGON,3906383
2012,굿모닝 (Feat. 권정열 Of 10cm) ,버벌진트,3820695
2012,춥다 (Feat. 이하이) ,에픽하이 (EPIK HIGH),3922586
2012,Touch ,미쓰에이,3713013
2012,너도 나처럼 ,2am,3731994
2012,Volume Up ,4minute,3764899
2012,이상형 ,버스커 버스커,3743293
2012,그XX ,G-DRAGON,3894730
2013,자니 (Feat. Dynamic Duo) ,프라이머리,3726617
2013,눈물 (Feat. 유진 Of 더 씨야) ,리쌍,4020215
2013,NoNoNo ,Apink (에이핑크),4163116
2013,눈물샤워 (Feat. 에일리) ,배치기,4011596
2013,"? (물음표) (Feat. 최자 Of 다이나믹듀오, Zion.T) ",프라이머리,3947371
2013,Give It To Me ,씨스타,4138606
2013,이름이 뭐예요? ,4minute,4099280
2013,모노드라마 (With 유승우) ,허각,4019298
2013,My Love ,이승철,4142913
2013,있다 없으니까 (Gone Not Around Any Longer) ,씨스타19,4024692
2013,미친연애 (Bad Girl) (Feat. E-Sens Of 슈프림팀) ,범키,4130922
2013,으르렁 (Growl) ,EXO,4193337
2013,거북이 ,다비치,4047160
2013,GENTLEMAN ,싸이 (PSY),4085875
2013,"Officially Missing You, Too ",긱스 (Geeks),3946867
2013,봄봄봄 ,로이킴,4091105
2013,Touch Love ,윤미래,4221128
2013,아는사람 얘기 ,San E (산이),4192787
2013,U & I ,에일리(Ailee),4171462
2013,BAAAM (Feat. Muzie Of UV) ,다이나믹 듀오,4160246
2013,착해 빠졌어 (Stupid In Love) ,소유 (SOYOU),4237755
2013,빠빠빠 ,크레용팝,4148967
2013,녹는 중 (Feat. 버벌진트) ,다비치,4072715
2013,짧은머리 ,허각,4129672
2013,벚꽃 엔딩 ,버스커 버스커,3753304
2013,처음엔 사랑이란게 ,버스커 버스커,4252728
2013,오늘따라 보고싶어서 그래 ,다비치,4163613
2013,오늘 밤 (Feat. 배치기) ,린,4082435
2013,청혼하는 거예요 ,포맨 (4MEN),4108714
2013,Crescendo (크레셴도) ,AKMU (악뮤),4053240
2013,Love Blossom (러브블러썸) ,케이윌,4076051
2013,"씨스루 (Feat. Zion.T, 개코 Of 다이나믹듀오) ",프라이머리,3948908
2013,갖고놀래 (Feat. 다이나믹 듀오) ,범키,4205993
2013,삐딱하게 (Crooked) ,G-DRAGON,4232200
2013,I Love You ,AKMU (악뮤),4097003
2013,기대해 ,걸스데이,4054983
2013,안녕 나야 ,포맨 (4MEN),4021445
2013,분홍신 ,아이유,4268435
2013,나란놈이란 ,임창정,4249547
2013,Wash Away (Feat. 에일리) ,긱스 (Geeks),4100521
2013,니가 뭔데 (Who You?) ,G-DRAGON,4226211
2013,눈꽃 ,거미,4044859
2013,꼭 한번 만나고 싶다 ,바이브,4100925
2013,Bounce ,조용필,4089360
2013,I Got A Boy ,소녀시대 (GIRLS' GENERATION),4001331
2013,겨울사랑 ,The One (더원),4038857
2013,잘할 걸 ,버스커 버스커,4252726
2013,미치게 만들어 ,효린,4212782
2013,All Right ,림킴 (김예림),4144408
2013,어때 (Feat. 하림) ,긱스 (Geeks),4074419
2014,썸 (Feat. 릴보이 Of 긱스) ,소유 (SOYOU),4433490
2014,야생화 ,박효신,4543502
2014,"눈, 코, 입 ",태양,4671151
2014,금요일에 만나요 (Feat. 장이정 Of HISTORY) ,아이유,4369827
2014,한여름밤의 꿀 ,San E (산이),4681146
2014,봄 사랑 벚꽃 말고 ,HIGH4 (하이포),4579468
2014,Mr. Chu (On Stage) ,Apink (에이핑크),4562881
2014,너의 의미 (Feat. 김창완) ,아이유,4646573
2014,Something ,걸스데이,4383773
2014,200% ,AKMU (악뮤),4583482
2014,그대가 분다 ,엠씨더맥스 (M.C the MAX),4381724
2014,사람냄새 ,정인,4660909
2014,그 중에 그대를 만나 ,이선희,4544242
2014,Come Back Home ,2NE1,4478187
2014,짧은 치마 (Miniskirt) ,AOA,4400561
2014,너의 모든 순간 ,성시경,4446485
2014,너를 너를 너를 ,플라이 투 더 스카이,4639518
2014,신촌을 못가 ,포스트맨 (POSTMEN),4016085
2014,예뻐졌다 (Feat. 지코 Of Block B) ,박보람,4789747
2014,Touch My Body ,씨스타,4756304
2014,공허해 ,WINNER,4806686
2014,노래가 늘었어 ,에일리(Ailee),4383349
2014,너 사용법 ,에디킴,4586092
2014,N/A,윤민수(바이브),4582959
2014,안녕 ,효린,4412196
2014,감아 (Feat. Crush) ,로꼬,4527879
2014,Darling ,걸스데이,4734486
2014,나의 옛날이야기 ,아이유,4645220
2014,HER ,블락비 (Block B),4764928
2014,까탈레나 (Catallena) ,오렌지 캬라멜,4503810
2014,단발머리 (Short Hair) ,AOA,4693165
2014,너를 원해 (Feat. Beenzino) ,정기고,4603433
2014,중독 (Overdose) ,EXO-K,4633162
2014,너를 사랑해 ,윤미래,4843704
2014,나 왜이래 (Feat. 강민희 Of 미스에스) ,San E (산이),4665220
2014,흔한 노래 ,임창정,4512170
2014,보름달 (Feat. Lena) ,선미,4454382
2014,너 아님 안돼 ,2NE1,4478188
2014,Give Love ,AKMU (악뮤),4583481
2014,견딜만해 (Feat. 효린 Of 씨스타) ,매드클라운,4579474
2014,애타는 마음 ,울랄라세션,4711007
2014,손대지마 ,에일리(Ailee),5394265
2014,그런 남자 ,Bro,4535038
2014,자니 (Feat. Dynamic Duo) ,프라이머리,3726617
2014,My Destiny ,린,4375626
2014,연결고리#힙합 ,BOBBY,4854588
2014,오늘부터 1일 (Day 1) ,케이윌,4706174
2014,미운오리새끼 ,god,4635701
2014,이제 그만 싸우자 ,허각,4723861
2014,틈 ,소유 (SOYOU),5390701
2015,뱅뱅뱅 (BANG BANG BANG) ,BIGBANG (빅뱅),5719286
2015,같은 시간 속의 너 ,나얼,5576417
2015,꺼내 먹어요 ,Zion.T,5702706
2015,이럴거면 그러지말지 (Feat. Young K) ,백아연,5704397
2015,위잉위잉 ,혁오 (HYUKOH),5385974
2015,LOSER ,BIGBANG (빅뱅),5682700
2015,BAE BAE ,BIGBANG (빅뱅),5684826
2015,그냥 (Just) ,Zion.T,5572312
2015,양화대교 ,Zion.T,5389475
2015,우연히 봄 ,로꼬,5650996
2015,또 다시 사랑 ,임창정,7861392
2015,레옹 ,"이유 갓지(GOD G) 않은 이유 (박명수, 아이유)",5826461
2015,SHAKE IT ,씨스타,5748499
2015,와리가리 ,혁오 (HYUKOH),5713422
2015,위아래 ,EXID,4840271
2015,심쿵해 (Heart Attack) ,AOA,5748406
2015,겁 (Feat. 태양) ,MINO (송민호),5826447
2015,Puss (Prod.by 라이머) ,신지민,5634219
2015,다른 남자 말고 너 ,미쓰에이,5644636
2015,두사랑 (Feat. 매드클라운) ,다비치,5628083
2015,마음 ,아이유,5700639
2015,CALL ME BABY ,EXO,5644620
2015,Me You (Feat. 백예린 Of 15&) ,San E (산이),5674119
2015,그 남잔 말야 ,엠씨더맥스 (M.C the MAX),5668985
2015,목소리 ,노을,5536206
2015,음오아예 (Um Oh Ah Yeh) ,마마무 (Mamamoo),5743804
2015,사월의 눈 ,허각,5629186
2015,어머님이 누구니 (Feat. 제시) ,박진영,5658708
2015,취향저격 ,iKON,7854179
2015,야생화 ,박효신,4543502
2015,Ah Yeah ,EXID,5660040
2015,오늘부터 우리는 (Me Gustas Tu) ,여자친구 (GFRIEND),5791706
2015,화 (Feat. 진실 Of Mad Soul Child) (Fire) ,매드클라운,5531227
2015,I (Feat. 버벌진트) ,태연 (TAEYEON),7877917
2015,IF YOU ,BIGBANG (빅뱅),5760115
2015,바람이나 좀 쐐 (Feat. 우혜미) ,개리,7858908
2015,맙소사 ,"황태지 (황광희, 태양, 지드래곤)",5824839
2015,거북선 (Feat. 팔로알토) ,Ja Mezz,5804040
2015,금요일에 만나요 (Feat. 장이정 Of HISTORY) ,아이유,4369827
2015,우리 사랑하지 말아요 ,BIGBANG (빅뱅),5807274
2015,오빠차 ,인크레더블,5818522
2015,Oasis (Feat. ZICO) ,Crush,5771304
2015,또 운다 또 ,다비치,5555751
2015,LOVE ME RIGHT ,EXO,5721440
2015,어깨 ,소유 (SOYOU),7858989
2015,LUV ,Apink (에이핑크),5473905
2015,바라보기 ,엠씨더맥스 (M.C the MAX),5482064
2015,사랑 범벅 (Feat. 챈슬러 of the channels) ,MC몽,5610343
2015,광화문에서 (At Gwanghwamun) ,규현 (KYUHYUN),5458267
